,,,,,,,
1,apple,5(a▮▮▮▮),5,植,【apple】発音[(米)]c[8]…c[0]ˈæpl,1,
,リンゴ,,,,音節c[8]…c[0]ap・ple,,
2,all,3(a▮▮),3,,【all】発音[(米)]c[8]…c[0]ˈɔːl,1,【他】あらゆる、最高の
,すべて,,,,音節c[8]…c[0]all,,
3,animal,6(a▮▮▮▮▮),6,,【animal】発音[(米)]c[8]…c[0]ˈænəm(ə)l,1,【他】哺乳動物
,動物,,,,音節c[8]…c[0]an・i・mal,,
4,about,5(a▮▮▮▮),5,,【about】発音[(米)]c[8]…c[0]əbάʊt,1,【他】～に関して
,およそ,,,,音節c[8]…c[0]a・bout,,
5,bad,3(b▮▮),3,,【bad】発音[(米)]c[8]…c[0]bˈæd,1,【他】粗悪な、間違った
,悪い,,,,音節c[8]…c[0]bad,,
6,bal₨l,4(▮▮▮l),5,,【ball】発音[(米)]c[8]…c[0]bˈɔːl,1,【他】球形のもの、天体
,球,,,,音節c[8]…c[0]ball,,
7,bike,4(b▮▮▮),4,,【bike】発音[(米)]c[8]…c[0]bάɪk,1,
,自転車,,,,音節c[8]…c[0]bike,,
8,birthday,8(b▮▮▮▮▮▮▮),8,,【birthday】発音[(米)]c[8]…c[0]bˈɚːθdèɪ,1,
,誕生日,,,,音節c[8]…c[0]birth・day,,
9,blue,4(b▮▮▮),4,,【blue】発音[(米)]c[8]…c[0]blúː,1,【他】紺色、ゆううつで
,青,,,,音節c[8]…c[0]blue,,
10,body,4(b▮▮▮),4,,【body】発音[(米)]c[8]…c[0]bάdi,1,【他】死骸、乗り物の本体
,身体,,,,音節c[8]…c[0]bod・y,,
11,brother,7(b▮▮▮▮▮▮),7,,【brother】発音[(米)]c[8]…c[0]brˈʌðɚ,1,【他】同胞、あなた
,兄弟,,,,音節c[8]…c[0]broth・er,,
12,camera,6(c▮▮▮▮▮),6,,【camera】発音[(米)]c[8]…c[0]kˈæm(ə)rə,1,
,カメラ,,,,音節c[8]…c[0]cam・er・a,,
13,can,3(c▮▮),3,,【can】発音[(米)]c[8]…c[0]k(ə)n／k`æn,1,【他】缶詰
,できる,,,,音節c[8]…c[0]can,,
14,clean,5(c▮▮▮▮),5,,【clean】発音[(米)]c[8]…c[0]klíːn,1,【他】洗浄する、料理を平らげる
,～を掃除する,,,,音節c[8]…c[0]clean,,
15,coffee,6(c▮▮▮▮▮),6,植,【coffee】発音[(米)]c[8]…c[0]kˈɔːfi,1,
,コーヒー,,,,音節c[8]…c[0]cof・fee,,
16,come,4(c▮▮▮),4,,【come】発音[(米)]c[8]…c[0]kˈʌm,1,【他】届く、現れる
,来る,,,,音節c[8]…c[0]come,,
17,catch,5(c▮▮▮▮),5,,【catch】発音[(米)]c[8]…c[0]kˈætʃ,1,【他】握る、見つける
,～をつかまえる,,,,音節c[8]…c[0]catch,,
18,city,4(c▮▮▮),4,,【city】発音[(米)]c[8]…c[0]síṭi,1,【他】市、全市民
,都市,,,,音節c[8]…c[0]cit・y,,
19,clothes,7(c▮▮▮▮▮▮),7,,【clothes】発音[(米)]c[8]…c[0]klóʊ(ð)z,1,【他】衣類、寝具
,服,,,,音節c[8]…c[0]clothes,,
20,dance,5(d▮▮▮▮),5,,【dance】発音[(米)]c[8]…c[0]dˈæns,1,【他】はね回る
,踊る,,,,音節c[8]…c[0]dance,,
21,day,3(d▮▮),3,,【day】発音[(米)]c[8]…c[0]déɪ,1,【他】日中、昼
,日,,,,音節c[8]…c[0]day,,
22,deep,4(d▮▮▮),4,,【deep】発音[(米)]c[8]…c[0]díːp,1,【他】奥行きのある
,深い,,,,音節c[8]…c[0]deep,,
23,dinner,6(d▮▮▮▮▮),6,,【dinner】発音[(米)]c[8]…c[0]dínɚ,1,【他】晩餐会
,夕食,,,,音節c[8]…c[0]din・ner,,
24,eat,3(e▮▮),3,,【eat】発音[(米)]c[8]…c[0]íːt,1,【他】飲む、腐食する
,～を食べる,,,,音節c[8]…c[0]eat,,
25,English,7(E▮▮▮▮▮▮),7,,【English】発音[(米)]c[8]…c[0]íŋglɪʃ,1,【他】英語の、イギリスの
,英語,,,,音節c[8]…c[0]En・glish,,
26,easy,4(e▮▮▮),4,,【easy】発音[(米)]c[8]…c[0]íːzi,1,【他】安易な、楽な
,かんたんな,,,,音節c[8]…c[0]eas・y,,
27,enjoy,5(e▮▮▮▮),5,,【enjoy】発音[(米)]c[8]…c[0]ɪndʒˈɔɪ,1,【他】喜ぶ
,～を楽しむ,,,,音節c[8]…c[0]en・joy,,
28,face,4(f▮▮▮),4,,【face】発音[(米)]c[8]…c[0]féɪs,1,【他】(物の)表面
,顔,,,,音節c[8]…c[0]face,,
29,famous,6(f▮▮▮▮▮),6,,【famous】発音[(米)]c[8]…c[0]féɪməs,1,【他】すばらしい
,有名な,,,,音節c[8]…c[0]fa・mous,,
30,fast,4(f▮▮▮),4,,【fast】発音[(米)]c[8]…c[0]fˈæst,1,【他】しっかりした
,速く,,,,音節c[8]…c[0]fast,,
31,favorite,8(f▮▮▮▮▮▮▮),8,,【favorite】発音[(米)]c[8]…c[0]féɪv(ə)rət,1,【他】得意な
,お気に入り,,,,音節c[8]…c[0]fa・vor・ite,,
32,finger,6(f▮▮▮▮▮),6,,【finger】発音[(米)]c[8]…c[0]fíŋgɚ,1,【他】指状のもの
,指,,,,音節c[8]…c[0]fin・ger,,
